root_material,bom_level,parent_material,component_material,component_description,material_type,lifecycle_status,extended_qty,uom,extended_cost_usd,is_phantom
MAT00006,1,MAT00006,MAT00023,Material description for MAT00023,ROH,ACTIVE,13.163,SET,16769.53,Y
MAT00006,1,MAT00006,MAT00060,Material description for MAT00060,HALB,BLOCKED,18.443,M,49484.23,N
MAT00006,1,MAT00006,MAT00063,Material description for MAT00063,HALB,ACTIVE,11.512,BOX,15883.91,N
MAT00006,1,MAT00006,MAT00088,,ROH,BLOCKED,1.246,KG,1480.97,N
MAT00006,1,MAT00006,MAT00097,Material description for MAT00097,HALB,DISCONTINUED,41.75,M,208178.44,Y
MAT00006,1,MAT00006,MAT00133,Material description for MAT00133,HALB,ACTIVE,30.938,KG,1038.28,N
MAT00034,1,MAT00034,MAT00033,Material description for MAT00033,ROH,DISCONTINUED,24.296,SET,75484.51,N
MAT00034,1,MAT00034,MAT00043,Material description for MAT00043,HALB,ACTIVE,6.523,KG,15327.94,N
MAT00034,1,MAT00034,MAT00058,Material description for MAT00058,HALB,ACTIVE,5.211,SET,16841.33,N
MAT00034,1,MAT00034,MAT00061,Material description for MAT00061,ROH,ACTIVE,0.744,PC,3382.95,N
MAT00034,1,MAT00034,MAT00062,Material description for MAT00062,ROH,ACTIVE,4.882,KG,3773.98,N
MAT00034,1,MAT00034,MAT00068,Material description for MAT00068,ROH,OBSOLETE,15.441,SET,26172.34,N
MAT00034,1,MAT00034,MAT00082,Material description for MAT00082,HALB,BLOCKED,46.178,SET,182791.46,N
MAT00034,1,MAT00034,MAT00091,Material description for MAT00091,HALB,PROTOTYPE,23.079,BOX,93644.89,N
MAT00034,1,MAT00034,MAT00095,Material description for MAT00095,HALB,DISCONTINUED,27.601,PC,49987.34,N
MAT00034,1,MAT00034,MAT00097,Material description for MAT00097,HALB,DISCONTINUED,41.588,M,207370.66,N
MAT00034,1,MAT00034,MAT00115,Material description for MAT00115,HALB,OBSOLETE,18.192,L,77347.65,N
MAT00034,1,MAT00034,MAT00180,Material description for MAT00180,HALB,ACTIVE,9.502,PC,11840.54,N
MAT00047,1,MAT00047,MAT00011,,HALB,ACTIVE,0.328,SET,1097.18,N
MAT00047,1,MAT00047,MAT00032,Material description for MAT00032,ROH,ACTIVE,38.54,BOX,65048.97,N
MAT00047,1,MAT00047,MAT00060,Material description for MAT00060,HALB,BLOCKED,31.397,M,84240.98,N
MAT00047,1,MAT00047,MAT00061,Material description for MAT00061,ROH,ACTIVE,26.557,PC,120754.15,N
MAT00047,1,MAT00047,MAT00172,Material description for MAT00172,ROH,ACTIVE,38.08,BOX,147732.88,N
MAT00057,1,MAT00057,MAT00049,,HALB,ACTIVE,31.864,M,79409.23,N
