mat_id,mat_type,description,uom,status,lead_time_days,lot_size,safety_stock,reorder_point,std_cost,proc_type,planner,is_hazmat,origin_country,batch_flag,created_date,last_changed_date,mat_type_label,proc_type_label,uom_is_valid,src_system,load_ts,record_hash,plant_count,plants,has_blocked_plant,has_plant_view,completeness_score,total_qty_on_hand,total_inventory_value,plant_inventory_count,last_movement_date
MAT00001,ROH,Material description for MAT00001,KG,PROTOTYPE,70.0,1,151,3.0,468.93,E,P103,False,,False,2022-11-12,2024-07-12,Raw Material,External,True,ERP_MAIN,2026-06-25 18:35:41,-1440806389423434105,1,US01,False,True,100.0,414.82,1147794.5,1.0,2026-06-11
MAT00002,VERP,Material description for MAT00002,BOX,ACTIVE,21.0,100,87,27.0,4786.09,F,P148,True,CN,False,2021-10-08,2023-09-28,Packaging,In-House,True,ERP_MAIN,2026-06-25 18:35:41,5748683868231229035,3,"DE01,US01,US02",False,True,100.0,211.97,97150.09,1.0,2026-05-29
MAT00003,ROH,Material description for MAT00003,M,ACTIVE,81.0,500,92,90.0,348.24,X,P137,True,DE,True,2019-04-06,2023-10-12,Raw Material,Both,True,ERP_MAIN,2026-06-25 18:35:41,-4075277416669008368,1,MX01,True,True,100.0,4958.51,7638634.24,1.0,2026-06-09
MAT00004,VERP,Material description for MAT00004,L,ACTIVE,90.0,1,155,68.0,3645.77,E,P134,False,,False,2023-08-14,2023-02-27,Packaging,External,True,ERP_MAIN,2026-06-25 18:35:41,9127594815932574215,1,MX01,False,True,100.0,2164.28,6292254.53,1.0,2026-06-24
MAT00005,HALB,Material description for MAT00005,M,OBSOLETE,73.0,50,54,50.0,4423.47,X,P133,False,DE,False,2021-04-18,2024-07-05,Semi-Finished,Both,True,ERP_MAIN,2026-06-25 18:35:41,7069496454239317845,2,"DE01,US02",False,True,100.0,53.85,16601.42,1.0,2026-01-25
MAT00006,FERT,Material description for MAT00006,PC,ACTIVE,18.0,500,126,6.0,4305.58,E,P187,False,IN,True,2019-04-26,2024-01-26,Finished Good,External,True,ERP_MAIN,2026-06-25 18:35:41,-1730313815393106547,1,US02,False,True,100.0,708.54,422594.51,1.0,2026-02-24
MAT00007,HIBE,Material description for MAT00007,PC,DISCONTINUED,,1,174,96.0,1334.49,X,P137,False,DE,False,2015-01-14,2023-09-27,MRO,Both,True,ERP_MAIN,2026-06-25 18:35:41,6570305274064605136,2,"MX01,US02",False,True,83.3,2260.52,3702437.89,1.0,2024-07-18
MAT00008,HIBE,Material description for MAT00008,EA,OBSOLETE,82.0,500,155,47.0,3812.67,X,P167,True,IN,False,2020-06-24,2023-01-20,MRO,Both,True,ERP_MAIN,2026-06-25 18:35:41,-1019871675084763821,2,"DE01,MX01",False,True,100.0,2002.8,4745214.01,1.0,2026-04-16
MAT00009,ROH,Material description for MAT00009,BOX,BLOCKED,31.0,500,20,62.0,4080.21,X,P116,False,IN,True,2017-12-21,2024-06-24,Raw Material,Both,True,ERP_MAIN,2026-06-25 18:35:41,-8934664718350914294,2,"DE01,US02",False,True,100.0,3469.85,2846387.35,1.0,2026-01-01
MAT00010,HIBE,Material description for MAT00010,PC,ACTIVE,40.0,100,171,56.0,4498.12,F,P128,True,CN,True,2021-08-06,2024-07-21,MRO,In-House,True,ERP_MAIN,2026-06-25 18:35:41,-8663806402989905461,1,DE01,False,True,100.0,2301.19,447443.38,1.0,2026-06-20
MAT00011,HALB,,SET,ACTIVE,5.0,50,18,35.0,3345.05,E,P192,False,DE,False,2019-07-26,2023-07-14,Semi-Finished,External,True,ERP_MAIN,2026-06-25 18:35:41,5849201254050293435,1,US02,True,True,83.3,1162.82,1420640.45,1.0,2025-02-07
MAT00012,ROH,Material description for MAT00012,M,ACTIVE,7.0,1,15,43.0,4003.06,E,P124,False,DE,False,2017-01-21,2023-10-13,Raw Material,External,True,ERP_MAIN,2026-06-25 18:35:41,-7749364529378876298,2,"MX01,US01",True,True,100.0,2706.3,7146634.66,1.0,2025-03-23
MAT00013,VERP,Material description for MAT00013,M,ACTIVE,13.0,1,166,1.0,4845.0,E,P162,False,DE,False,2015-08-29,2023-06-18,Packaging,External,True,ERP_MAIN,2026-06-25 18:35:41,4497465172795495075,2,"MX01,US02",False,True,100.0,4513.47,5824948.98,1.0,2025-12-14
