bom_number,item_number,component_material,quantity,uom,scrap_factor,is_phantom,valid_from,valid_to
BOM1000,10,MAT00187,11.662,EA,0.011,N,2021-10-01,2026-02-10
BOM1000,20,MAT00044,30.885,EA,0.046,N,2021-10-01,2026-02-10
BOM1000,30,MAT00032,35.011,EA,0.033,N,2021-10-01,2026-02-10
BOM1000,40,MAT00162,44.132,EA,0.023,Y,2021-10-01,2026-02-10
BOM1000,50,MAT00033,23.819,EA,0.018,N,2021-10-01,2026-02-10
BOM1000,60,MAT00161,8.623,EA,0.038,N,2021-10-01,2026-02-10
BOM1000,70,MAT00092,6.457,EA,0.005,N,2021-10-01,2026-02-10
BOM1000,80,MAT00199,39.858,EA,0.016,N,2021-10-01,2026-02-10
BOM1000,90,MAT00167,39.642,EA,0.027,N,2021-10-01,2026-02-10
BOM1001,10,MAT00018,8.737,EA,0.033,N,2022-04-26,2026-05-15
BOM1001,20,MAT00109,35.624,EA,0.042,N,2022-04-26,2026-05-15
BOM1001,30,MAT00065,29.844,EA,0.016,N,2022-04-26,2026-05-15
BOM1001,40,MAT00150,22.316,EA,0.015,N,2022-04-26,2026-05-15
BOM1001,50,MAT00187,29.953,EA,0.034,N,2022-04-26,2026-05-15
BOM1001,60,MAT00198,41.011,EA,0.016,N,2022-04-26,2026-05-15
BOM1001,70,MAT00180,3.168,EA,0.011,N,2022-04-26,2026-05-15
BOM1001,80,MAT00073,29.08,EA,0.038,N,2022-04-26,2026-05-15
BOM1002,10,MAT00063,30.613,EA,0.026,N,2020-10-27,2027-07-17
BOM1002,20,MAT00065,42.64,EA,0.003,N,2020-10-27,2027-07-17
BOM1002,30,MAT00095,48.398,EA,0.0,N,2020-10-27,2027-07-17
BOM1002,40,MAT00091,48.937,EA,0.005,N,2020-10-27,2027-07-17
BOM1002,50,MAT00187,1.656,EA,0.022,N,2020-10-27,2027-07-17
BOM1002,60,MAT00150,31.298,EA,0.036,N,2020-10-27,2027-07-17
BOM1002,70,MAT00112,21.816,EA,0.011,N,2020-10-27,2027-07-17
BOM1002,80,MAT00032,7.04,EA,0.028,N,2020-10-27,2027-07-17
BOM1002,90,MAT00003,18.078,EA,0.021,N,2020-10-27,2027-07-17
BOM1003,10,MAT00150,25.52,EA,0.028,N,2020-09-14,2025-05-27
BOM1003,20,MAT00049,17.83,EA,0.009,N,2020-09-14,2025-05-27
BOM1003,30,MAT00023,28.939,EA,0.042,N,2020-09-14,2025-05-27
BOM1003,40,MAT00198,25.136,EA,0.021,N,2020-09-14,2025-05-27
BOM1003,50,MAT00133,18.412,EA,0.049,N,2020-09-14,2025-05-27
BOM1003,60,MAT00161,35.274,EA,0.006,N,2020-09-14,2025-05-27
BOM1003,70,MAT00149,34.556,EA,0.007,N,2020-09-14,2025-05-27
BOM1003,80,MAT00061,49.181,EA,0.049,N,2020-09-14,2025-05-27
BOM1003,90,MAT00182,23.3,EA,0.004,N,2020-09-14,2025-05-27
BOM1004,10,MAT00109,38.949,EA,0.023,N,2020-06-30,2025-06-09
BOM1004,20,MAT00179,23.515,EA,0.037,N,2020-06-30,2025-06-09
BOM1005,10,MAT00017,14.412,EA,0.004,N,2021-08-26,2025-03-14
BOM1005,20,MAT00167,42.587,EA,0.014,N,2021-08-26,2025-03-14
BOM1005,30,MAT00058,14.12,EA,0.043,Y,2021-08-26,2025-03-14
BOM1005,40,MAT00016,5.666,EA,0.009,N,2021-08-26,2025-03-14
BOM1005,50,MAT00089,7.642,EA,0.022,N,2021-08-26,2025-03-14
BOM1005,60,MAT00009,13.137,EA,0.035,N,2021-08-26,2025-03-14
BOM1006,10,MAT00172,33.067,EA,0.036,N,2022-12-16,2026-12-04
BOM1006,20,MAT00131,28.93,EA,0.042,N,2022-12-16,2026-12-04
BOM1006,30,MAT00118,13.293,EA,0.041,N,2022-12-16,2026-12-04
BOM1006,40,MAT00073,23.254,EA,0.024,N,2022-12-16,2026-12-04
BOM1007,10,MAT00150,47.814,EA,0.022,N,2022-12-26,2027-03-10
BOM1007,20,MAT00003,42.932,EA,0.017,N,2022-12-26,2027-03-10
BOM1007,30,MAT00088,5.004,EA,0.033,N,2022-12-26,2027-03-10
BOM1007,40,MAT00154,38.68,EA,0.037,N,2022-12-26,2027-03-10
BOM1007,50,MAT00117,29.477,EA,0.01,N,2022-12-26,2027-03-10
BOM1007,60,MAT00095,34.545,EA,0.009,N,2022-12-26,2027-03-10
BOM1007,70,MAT00178,33.673,EA,0.042,Y,2022-12-26,2027-03-10
BOM1007,80,MAT00012,4.975,EA,0.005,N,2022-12-26,2027-03-10
BOM1007,90,MAT00033,11.049,EA,0.014,N,2022-12-26,2027-03-10
BOM1007,100,MAT00114,1.283,EA,0.005,N,2022-12-26,2027-03-10
BOM1008,10,MAT00044,40.18,EA,0.009,N,2021-03-20,2025-09-07
BOM1008,20,MAT00117,9.295,EA,0.015,N,2021-03-20,2025-09-07
BOM1008,30,MAT00187,3.878,EA,0.023,N,2021-03-20,2025-09-07
BOM1009,10,MAT00017,47.785,EA,0.013,N,2022-05-24,2026-10-25
BOM1009,20,MAT00117,24.637,EA,0.046,N,2022-05-24,2026-10-25
BOM1009,30,MAT00118,9.004,EA,0.025,N,2022-05-24,2026-10-25
BOM1009,40,MAT00104,38.458,EA,0.011,N,2022-05-24,2026-10-25
BOM1009,50,MAT00199,45.639,EA,0.036,N,2022-05-24,2026-10-25
BOM1009,60,MAT00080,3.739,EA,0.029,N,2022-05-24,2026-10-25
BOM1010,10,MAT00118,7.665,EA,0.016,N,2022-07-02,9999-12-31
BOM1010,20,MAT00082,0.285,EA,0.035,N,2022-07-02,9999-12-31
BOM1011,10,MAT00169,2.854,EA,0.05,N,2022-09-06,2025-05-24
BOM1011,20,MAT00043,18.331,EA,0.043,N,2022-09-06,2025-05-24
BOM1011,30,MAT00187,42.075,EA,0.038,N,2022-09-06,2025-05-24
BOM1011,40,MAT00179,10.236,EA,0.028,N,2022-09-06,2025-05-24
BOM1011,50,MAT00114,33.071,EA,0.015,N,2022-09-06,2025-05-24
BOM1011,60,MAT00104,5.428,EA,0.034,N,2022-09-06,2025-05-24
BOM1011,70,MAT00091,44.272,EA,0.022,N,2022-09-06,2025-05-24
BOM1011,80,MAT00125,1.881,EA,0.001,N,2022-09-06,2025-05-24
BOM1012,10,MAT00179,5.998,EA,0.04,N,2021-05-03,2025-05-10
BOM1012,20,MAT00154,22.973,EA,0.034,N,2021-05-03,2025-05-10
BOM1012,30,MAT00005,7.533,EA,0.029,N,2021-05-03,2025-05-10
BOM1012,40,MAT00011,1.94,EA,0.007,N,2021-05-03,2025-05-10
BOM1012,50,MAT00109,23.614,EA,0.046,Y,2021-05-03,2025-05-10
BOM1012,60,MAT00017,35.095,EA,0.007,N,2021-05-03,2025-05-10
BOM1012,70,MAT00183,2.593,EA,0.015,N,2021-05-03,2025-05-10
BOM1012,80,MAT00012,22.864,EA,0.009,N,2021-05-03,2025-05-10
BOM1012,90,MAT00125,40.908,EA,0.005,N,2021-05-03,2025-05-10
BOM1013,10,MAT00097,29.695,EA,0.017,N,2021-03-27,9999-12-31
BOM1013,20,MAT00043,7.148,EA,0.021,N,2021-03-27,9999-12-31
BOM1013,30,MAT00197,27.715,EA,0.022,N,2021-03-27,9999-12-31
BOM1013,40,MAT00180,2.131,EA,0.005,N,2021-03-27,9999-12-31
BOM1013,50,MAT00049,30.661,EA,0.039,Y,2021-03-27,9999-12-31
BOM1013,60,MAT00199,24.4,EA,0.0,N,2021-03-27,9999-12-31
BOM1013,70,MAT00067,4.548,EA,0.033,N,2021-03-27,9999-12-31
BOM1013,80,MAT00012,20.869,EA,0.04,N,2021-03-27,9999-12-31
BOM1014,10,MAT00060,31.397,EA,0.039,N,2020-09-16,2026-07-09
