material_id,plant,storage_location,special_procurement,plant_specific_lead_time,plant_status
MAT00001,US01,SL04,,11,ACTIVE
MAT00002,US02,SL03,,,ACTIVE
MAT00002,DE01,SL04,50,,ACTIVE
MAT00002,US01,SL02,30,,ACTIVE
MAT00003,MX01,SL03,,,BLOCKED
MAT00004,MX01,SL05,,1,ACTIVE
MAT00005,DE01,SL01,,,ACTIVE
MAT00005,US02,SL03,30,17,ACTIVE
MAT00006,US02,SL01,,,ACTIVE
MAT00007,MX01,SL03,,,ACTIVE
MAT00007,US02,SL05,50,22,ACTIVE
MAT00008,MX01,SL03,30,,ACTIVE
MAT00008,DE01,SL03,,,ACTIVE
MAT00009,US02,SL03,,,ACTIVE
MAT00009,DE01,SL03,,,ACTIVE
MAT00010,DE01,SL04,,,ACTIVE
MAT00011,US02,SL05,,56,BLOCKED
MAT00012,MX01,SL02,50,,BLOCKED
MAT00012,US01,SL05,,,ACTIVE
MAT00013,MX01,SL02,30,,ACTIVE
MAT00013,US02,SL04,30,,ACTIVE
MAT00014,US01,SL05,,,BLOCKED
MAT00014,MX01,SL04,,,ACTIVE
MAT00015,DE01,SL03,50,2,ACTIVE
MAT00015,US01,SL02,50,,ACTIVE
MAT00016,MX01,SL05,30,,ACTIVE
MAT00017,DE01,SL04,30,28,ACTIVE
MAT00018,MX01,SL03,50,,ACTIVE
MAT00019,US02,SL02,,38,ACTIVE
MAT00020,US01,SL04,30,50,ACTIVE
MAT00021,US01,SL01,,4,ACTIVE
MAT00021,DE01,SL04,,,ACTIVE
MAT00022,US02,SL02,,,ACTIVE
MAT00023,DE01,SL05,50,,ACTIVE
MAT00023,MX01,SL03,,,BLOCKED
MAT00024,US02,SL03,50,23,BLOCKED
MAT00025,US01,SL05,,,BLOCKED
MAT00026,US01,SL01,,,BLOCKED
MAT00027,US01,SL05,,47,ACTIVE
MAT00028,US02,SL03,,,ACTIVE
MAT00028,MX01,SL01,30,24,ACTIVE
MAT00028,DE01,SL04,,,ACTIVE
MAT00029,US02,SL04,30,57,ACTIVE
MAT00029,MX01,SL03,30,,BLOCKED
MAT00029,DE01,SL04,,,BLOCKED
MAT00030,US02,SL01,50,,BLOCKED
MAT00030,US01,SL05,,12,BLOCKED
