po_number,supplier_id,po_date,plant,currency,status
4500001,SUP0095,2023-10-14,US02,USD,CLOSED
4500002,SUP0064,2023-10-28,US02,USD,CLOSED
4500003,SUP0020,2024-05-18,US01,USD,CLOSED
4500004,SUP0016,2023-04-02,DE01,USD,CLOSED
4500005,SUP0047,2023-03-05,US02,USD,CANCELLED
4500006,SUP0048,2023-11-13,US01,USD,CLOSED
4500007,SUP0065,2023-03-15,DE01,USD,CLOSED
4500008,SUP0081,2023-10-26,US02,USD,CLOSED
4500009,SUP0009,2023-04-09,DE01,USD,CANCELLED
4500010,SUP0035,2024-02-11,MX01,USD,CLOSED
4500011,SUP0081,2024-03-20,DE01,USD,CLOSED
4500012,SUP0067,2023-01-21,MX01,USD,CANCELLED
4500013,SUP0031,2023-05-01,US02,USD,CLOSED
4500014,SUP0023,2023-03-31,DE01,USD,OPEN
4500015,SUP0002,2023-09-12,DE01,USD,OPEN
4500016,SUP0040,2024-01-26,US02,USD,CANCELLED
4500017,SUP0036,2023-03-21,DE01,USD,OPEN
4500018,SUP0044,2023-10-05,US01,USD,OPEN
4500019,SUP0018,2023-05-27,MX01,USD,CLOSED
4500020,SUP0026,2024-03-25,DE01,USD,CANCELLED
4500021,SUP0081,2024-05-24,US01,USD,CANCELLED
4500022,SUP0036,2024-06-24,US01,USD,CANCELLED
4500023,SUP0053,2023-09-13,US01,USD,CLOSED
4500024,SUP0076,2023-12-03,DE01,USD,CLOSED
4500025,SUP0014,2024-03-17,MX01,USD,CLOSED
4500026,SUP0022,2023-09-14,US02,USD,CANCELLED
4500027,SUP0006,2023-06-14,US02,USD,CANCELLED
4500028,SUP0022,2023-12-19,US01,USD,CLOSED
4500029,SUP0081,2023-10-24,DE01,USD,CANCELLED
4500030,SUP0042,2023-04-28,DE01,USD,CLOSED
4500031,SUP0063,2024-02-22,DE01,USD,CLOSED
4500032,SUP0036,2023-11-24,US01,USD,CLOSED
4500033,SUP0042,2023-04-14,MX01,USD,CLOSED
4500034,SUP0018,2023-05-04,US01,USD,CLOSED
4500035,SUP0027,2024-03-04,DE01,USD,CLOSED
4500036,SUP0065,2024-05-21,US01,USD,CLOSED
4500037,SUP0024,2023-08-18,US01,USD,CLOSED
4500038,SUP0012,2023-09-28,US02,USD,CANCELLED
4500039,SUP0021,2024-05-05,US01,USD,CANCELLED
4500040,SUP0065,2023-07-12,US01,USD,CLOSED
4500041,SUP0095,2023-05-21,US01,USD,OPEN
4500042,SUP0074,2023-06-17,DE01,USD,CLOSED
4500043,SUP0044,2023-08-20,MX01,USD,OPEN
4500044,SUP0057,2023-04-17,DE01,USD,CANCELLED
4500045,SUP0021,2023-04-03,DE01,USD,CLOSED
4500046,SUP0069,2024-05-24,MX01,USD,CLOSED
4500047,SUP0045,2024-04-16,US02,USD,CANCELLED
4500048,SUP0008,2023-04-19,US01,USD,CANCELLED
4500049,SUP0025,2024-05-30,US02,USD,OPEN
4500050,SUP0077,2024-05-03,DE01,USD,CANCELLED
4500051,SUP0035,2023-10-03,US01,USD,OPEN
4500052,SUP0045,2023-06-15,US02,USD,CANCELLED
4500053,SUP0023,2024-05-28,DE01,USD,CANCELLED
4500054,SUP0086,2023-04-10,US01,USD,CLOSED
4500055,SUP0074,2023-05-24,US01,USD,CANCELLED
4500056,SUP0074,2024-01-11,DE01,USD,CLOSED
4500057,SUP0009,2023-09-08,US01,USD,CLOSED
4500058,SUP0064,2024-04-18,US01,USD,CLOSED
4500059,SUP0100,2023-06-09,MX01,USD,CLOSED
4500060,SUP0004,2024-03-09,DE01,USD,CLOSED
4500061,SUP0026,2023-02-25,US01,USD,CANCELLED
4500062,SUP0048,2023-01-15,US02,USD,CANCELLED
4500063,SUP0075,2023-04-10,US01,USD,CLOSED
4500064,SUP0062,2024-01-08,US01,USD,CLOSED
4500065,SUP0100,2024-03-22,MX01,USD,CLOSED
4500066,SUP0032,2023-08-17,MX01,USD,CANCELLED
4500067,SUP0068,2024-02-10,US01,USD,CLOSED
