material_id,plant,storage_location,qty_on_hand,qty_available,qty_blocked,qty_qc_hold,unit_value_usd,total_value_usd,last_movement_date,snapshot_date
MAT00007,MX01,SL03,2260.52,2047.22,72.85,140.45,1637.87,3702437.89,2024-07-18,2024-12-31
MAT00195,US02,SL03,1276.42,1059.7,154.51,62.21,1646.93,2102174.39,2026-05-01,2024-12-31
MAT00158,US01,SL01,3909.77,3649.69,250.14,9.94,1630.18,6373628.86,2026-03-28,2024-12-31
MAT00082,DE01,SL05,631.5,569.99,32.93,28.58,1660.12,1048365.78,2026-05-26,2024-12-31
MAT00006,US02,SL02,708.54,581.2299999999999,72.33,54.98,596.43,422594.51,2026-02-24,2024-12-31
MAT00109,US01,SL02,4001.3,3691.4400000000005,217.66,92.2,2841.52,11369773.98,2026-06-09,2024-12-31
MAT00017,US02,SL04,4216.19,3677.0599999999995,475.02,64.11,2826.6,11917482.65,2026-06-06,2024-12-31
MAT00114,DE01,SL03,1948.86,1714.24,152.52,82.1,1429.9,2786674.91,2026-06-15,2024-12-31
MAT00143,DE01,SL02,1043.77,866.9399999999999,114.83,62.0,200.91,209703.83,2026-06-01,2024-12-31
MAT00079,US02,SL03,1956.19,1827.43,46.79,81.97,1774.45,3471161.35,2026-06-18,2024-12-31
MAT00095,US02,SL03,4463.19,4050.41,82.66,330.12,2833.05,12644440.43,2026-06-21,2024-12-31
MAT00005,DE01,SL03,53.85,51.22,0.95,1.68,308.29,16601.42,2026-01-25,2024-12-31
MAT00012,US01,SL01,2706.3,2417.07,247.64,41.59,2640.74,7146634.66,2025-03-23,2024-12-31
MAT00088,MX01,SL01,4189.89,3766.6800000000003,160.55,262.66,1278.02,5354763.22,2026-06-20,2024-12-31
MAT00056,US01,SL01,4988.03,4237.82,451.4,298.81,1087.97,5426827.0,2026-05-29,2024-12-31
MAT00185,DE01,SL01,4211.62,3367.8599999999997,462.72,381.04,1920.98,8090437.79,2025-04-13,2024-12-31
MAT00014,US01,SL04,505.65,432.25,61.13,12.27,1485.18,750981.27,2026-06-07,2024-12-31
MAT00171,MX01,SL02,3033.14,2434.66,396.0,202.48,126.78,384541.49,2026-06-22,2024-12-31
