po_number,line_number,material_id,quantity_ordered,quantity_received,unit_price_usd,promised_delivery_date,actual_delivery_date,uom
4500001,10,MAT00183,273,0,826.84,2023-10-31,,EA
4500001,20,MAT00132,18,0,1267.92,2023-12-13,,EA
4500001,30,MAT00133,357,357,889.17,2023-11-26,2023-11-26,EA
4500001,40,MAT00140,229,229,1878.23,2023-11-18,2023-11-18,EA
4500002,10,MAT00192,26,26,256.59,2023-12-22,2024-01-05,EA
4500002,20,MAT00178,96,96,1792.92,2023-11-09,2023-11-08,EA
4500002,30,MAT00099,118,118,341.7,2023-12-14,2023-12-14,EA
4500002,40,MAT00168,376,376,59.41,2023-11-22,2023-11-20,EA
4500002,50,MAT00084,378,378,516.0,2023-12-02,2023-12-02,EA
4500003,10,MAT00028,339,339,687.11,2024-07-07,2024-07-04,EA
4500003,20,MAT00168,423,423,467.5,2024-06-08,2024-06-10,EA
4500004,10,MAT00147,75,75,1706.81,2023-05-01,2023-05-01,EA
4500005,10,MAT00130,404,404,730.68,2023-04-22,2023-04-21,EA
4500005,20,MAT00199,349,349,1203.63,2023-03-24,2023-03-25,EA
4500005,30,MAT00176,171,171,290.26,2023-03-28,2023-03-25,EA
4500005,40,MAT00173,85,85,1203.33,2023-03-19,2023-03-19,EA
4500006,10,MAT00184,333,333,1657.55,2023-12-19,2023-12-26,EA
4500006,20,MAT00027,424,424,666.96,2024-01-09,2024-01-08,EA
4500006,30,MAT00024,482,482,1731.0,2023-11-29,2023-11-26,EA
4500006,40,MAT00123,427,427,1318.84,2024-01-11,2024-01-12,EA
4500006,50,MAT00154,182,182,845.45,2023-12-18,2023-12-15,EA
4500007,10,MAT00154,59,59,262.67,2023-05-07,2023-05-07,EA
4500007,20,MAT00125,244,244,1309.61,2023-04-25,2023-05-07,EA
4500008,10,MAT00074,386,386,1302.82,2023-11-23,2023-11-23,EA
4500008,20,MAT00054,202,202,1900.85,2023-11-27,2023-11-26,EA
4500009,10,MAT00024,70,70,1960.57,2023-05-25,2023-05-22,EA
4500009,20,MAT00055,331,0,1445.38,2023-04-29,,EA
4500010,10,MAT00063,344,344,1490.66,2024-04-05,2024-04-05,EA
4500010,20,MAT00177,452,452,1636.57,2024-03-11,2024-03-22,EA
4500010,30,MAT00170,198,198,24.19,2024-02-23,2024-03-02,EA
4500010,40,MAT00195,125,125,47.03,2024-03-23,2024-03-20,EA
4500010,50,MAT00109,365,365,1490.97,2024-04-06,2024-04-03,EA
4500011,10,MAT00133,42,42,1427.82,2024-05-19,2024-05-18,EA
4500012,10,MAT00197,438,438,1169.86,2023-03-12,2023-03-12,EA
4500013,10,MAT00171,419,419,629.28,2023-05-08,2023-05-12,EA
4500014,10,MAT00047,269,269,597.86,2023-05-09,2023-05-20,EA
4500015,10,MAT00122,347,347,1068.67,2023-09-25,2023-09-23,EA
4500015,20,MAT00199,476,476,1972.05,2023-10-09,2023-10-08,EA
4500015,30,MAT00040,349,0,1639.71,2023-10-02,,EA
4500015,40,MAT00053,163,163,1712.31,2023-09-30,2023-09-29,EA
4500015,50,MAT00143,152,152,257.86,2023-10-26,2023-10-24,EA
4500016,10,MAT00036,493,493,509.1,2024-02-27,2024-02-26,EA
4500016,20,MAT00076,46,46,1259.51,2024-02-17,2024-02-16,EA
4500016,30,MAT00148,298,298,1314.98,2024-03-23,2024-03-22,EA
4500016,40,MAT00164,430,430,307.83,2024-03-21,2024-03-21,EA
4500017,10,MAT00043,360,360,1097.19,2023-03-30,2023-03-30,EA
4500017,20,MAT00144,475,475,667.7,2023-04-12,2023-04-25,EA
4500017,30,MAT00086,150,150,20.72,2023-04-19,2023-04-18,EA
4500017,40,MAT00150,497,497,210.9,2023-04-02,2023-04-14,EA
4500017,50,MAT00126,311,311,1642.87,2023-04-26,2023-05-02,EA
4500018,10,MAT00130,494,494,1503.99,2023-10-21,2023-10-18,EA
4500018,20,MAT00184,313,313,256.02,2023-10-10,2023-10-09,EA
4500019,10,MAT00147,372,372,1555.28,2023-07-14,2023-07-11,EA
4500020,10,MAT00117,151,151,1905.28,2024-05-02,2024-05-01,EA
4500020,20,MAT00126,335,335,1715.99,2024-04-18,2024-04-16,EA
4500020,30,MAT00038,334,334,159.87,2024-05-15,2024-05-17,EA
4500020,40,MAT00061,304,304,115.77,2024-05-16,2024-05-24,EA
4500020,50,MAT00004,495,495,848.54,2024-05-01,2024-04-30,EA
4500021,10,MAT00072,476,476,1662.96,2024-05-29,2024-05-27,EA
4500022,10,MAT00086,99,99,151.17,2024-08-21,2024-08-27,EA
4500022,20,MAT00024,226,226,991.52,2024-07-09,2024-07-09,EA
4500023,10,MAT00185,160,160,530.24,2023-09-18,2023-09-15,EA
4500023,20,MAT00079,482,482,610.33,2023-10-29,2023-10-29,EA
4500023,30,MAT00177,466,466,1235.88,2023-10-19,2023-10-20,EA
4500024,10,MAT00003,189,189,1780.5,2023-12-19,2023-12-19,EA
4500025,10,MAT00196,470,470,308.27,2024-03-29,2024-03-29,EA
4500026,10,MAT00148,163,163,729.63,2023-09-30,2023-09-28,EA
4500026,20,MAT00042,234,234,1312.9,2023-10-17,2023-10-23,EA
4500026,30,MAT00168,12,12,719.11,2023-11-13,2023-11-13,EA
4500026,40,MAT00072,155,155,81.47,2023-10-14,2023-10-12,EA
4500027,10,MAT00046,225,225,978.65,2023-07-20,2023-07-19,EA
4500027,20,MAT00133,394,394,1529.02,2023-07-14,2023-07-11,EA
4500027,30,MAT00049,66,0,1915.4,2023-08-08,,EA
4500028,10,MAT00138,229,0,1952.9,2024-02-09,,EA
4500029,10,MAT00166,136,136,1235.61,2023-12-14,2023-12-13,EA
4500030,10,MAT00074,252,252,1413.22,2023-06-23,2023-07-05,EA
4500030,20,MAT00191,322,322,363.2,2023-06-26,2023-06-25,EA
4500030,30,MAT00087,71,71,265.46,2023-05-05,2023-05-09,EA
4500030,40,MAT00054,228,228,36.31,2023-05-15,2023-05-16,EA
4500031,10,MAT00137,228,228,958.91,2024-03-30,2024-03-30,EA
4500031,20,MAT00125,66,66,539.22,2024-03-15,2024-03-12,EA
4500032,10,MAT00002,36,36,1321.2,2023-12-19,2023-12-27,EA
4500033,10,MAT00187,196,196,669.23,2023-04-26,2023-04-27,EA
4500033,20,MAT00049,179,179,721.78,2023-06-09,2023-06-07,EA
4500033,30,MAT00092,342,342,552.62,2023-05-26,2023-05-26,EA
4500034,10,MAT00171,483,483,198.18,2023-06-12,2023-06-10,EA
4500034,20,MAT00183,399,399,404.8,2023-06-24,2023-06-27,EA
4500035,10,MAT00171,332,332,1434.93,2024-04-05,2024-04-12,EA
4500035,20,MAT00191,414,414,44.73,2024-04-16,2024-04-19,EA
4500035,30,MAT00119,33,33,1911.65,2024-03-12,2024-03-11,EA
4500036,10,MAT00195,206,206,1125.43,2024-06-19,2024-06-17,EA
4500036,20,MAT00076,104,104,8.2,2024-07-01,2024-07-13,EA
4500036,30,MAT00004,460,460,1857.33,2024-06-27,2024-06-25,EA
4500036,40,MAT00125,446,446,441.45,2024-07-10,2024-07-12,EA
4500037,10,MAT00017,337,337,297.13,2023-09-09,2023-09-07,EA
4500037,20,MAT00024,338,338,1960.07,2023-10-14,2023-10-16,EA
4500037,30,MAT00002,342,342,695.58,2023-09-30,2023-09-28,EA
4500038,10,MAT00122,176,176,1970.54,2023-11-12,2023-11-10,EA
4500038,20,MAT00084,384,384,1930.49,2023-10-14,2023-10-15,EA
