bom_number,parent_material,bom_usage,valid_from,valid_to,bom_status,plant,base_quantity,base_uom
BOM1000,MAT00189,1,2021-10-01,2026-02-10,OBSOLETE,US01,1,EA
BOM1001,MAT00189,3,2022-04-26,2026-05-15,ACTIVE,MX01,1,EA
BOM1002,MAT00059,1,2020-10-27,2027-07-17,ACTIVE,MX01,1,EA
BOM1003,MAT00059,3,2020-09-14,2025-05-27,ACTIVE,US02,1,EA
BOM1004,MAT00098,1,2020-06-30,2025-06-09,ACTIVE,DE01,1,EA
BOM1005,MAT00098,3,2021-08-26,2025-03-14,ACTIVE,DE01,1,EA
BOM1006,MAT00142,1,2022-12-16,2026-12-04,BLOCKED,US02,1,EA
BOM1007,MAT00142,3,2022-12-26,2027-03-10,ACTIVE,US02,1,EA
BOM1008,MAT00130,1,2021-03-20,2025-09-07,OBSOLETE,US01,1,EA
BOM1009,MAT00130,3,2022-05-24,2026-10-25,ACTIVE,US01,1,EA
BOM1010,MAT00083,1,2022-07-02,9999-12-31,ACTIVE,US01,1,EA
BOM1011,MAT00083,3,2022-09-06,2025-05-24,ACTIVE,US01,1,EA
BOM1012,MAT00076,1,2021-05-03,2025-05-10,OBSOLETE,DE01,1,EA
BOM1013,MAT00076,3,2021-03-27,9999-12-31,ACTIVE,DE01,1,EA
BOM1014,MAT00047,1,2020-09-16,2026-07-09,ACTIVE,MX01,1,EA
BOM1015,MAT00047,3,2021-01-31,2025-11-02,ACTIVE,MX01,1,EA
BOM1016,MAT00181,1,2020-10-23,2027-07-21,ACTIVE,DE01,1,EA
BOM1017,MAT00181,3,2020-12-14,2026-04-16,ACTIVE,MX01,1,EA
BOM1018,MAT00158,1,2022-12-23,2025-07-20,ACTIVE,US02,1,EA
BOM1019,MAT00158,3,2020-02-19,2027-08-08,OBSOLETE,MX01,1,EA
BOM1020,MAT00077,1,2020-04-22,2027-01-16,BLOCKED,US01,1,EA
BOM1021,MAT00077,3,2022-01-23,2025-05-15,ACTIVE,MX01,1,EA
BOM1022,MAT00135,1,2021-08-23,2025-09-28,ACTIVE,MX01,1,EA
BOM1023,MAT00135,3,2020-11-26,2025-03-26,BLOCKED,US02,1,EA
BOM1024,MAT00069,1,2020-10-12,2025-08-28,ACTIVE,MX01,1,EA
BOM1025,MAT00069,3,2020-04-24,2027-01-10,ACTIVE,MX01,1,EA
BOM1026,MAT00057,1,2022-02-08,9999-12-31,ACTIVE,DE01,1,EA
BOM1027,MAT00057,3,2022-01-10,2027-06-13,BLOCKED,MX01,1,EA
BOM1028,MAT00034,1,2021-12-30,9999-12-31,ACTIVE,US01,1,EA
BOM1029,MAT00034,3,2022-12-07,2026-12-02,ACTIVE,DE01,1,EA
BOM1030,MAT00157,1,2022-05-20,2025-08-17,ACTIVE,MX01,1,EA
BOM1031,MAT00157,3,2021-01-27,2025-12-18,BLOCKED,US01,1,EA
BOM1032,MAT00175,1,2020-08-19,2026-10-06,ACTIVE,US01,1,EA
BOM1033,MAT00175,3,2022-04-07,2027-05-20,OBSOLETE,DE01,1,EA
BOM1034,MAT00177,1,2022-11-30,2027-08-13,ACTIVE,MX01,1,EA
BOM1035,MAT00177,3,2021-08-05,2025-02-27,ACTIVE,US02,1,EA
BOM1036,MAT00113,1,2022-02-12,2026-10-23,ACTIVE,MX01,1,EA
BOM1037,MAT00113,3,2021-03-14,2025-04-08,ACTIVE,MX01,1,EA
BOM1038,MAT00024,1,2021-01-04,2027-11-24,BLOCKED,MX01,1,EA
